From,To,Distance
City1,City2,48
City1,City3,64
City1,City4,20
City1,City5,40
City1,City6,23
City2,City3,38
City2,City4,58
City2,City5,80
City2,City6,69
City2,City7,11
City3,City4,94
City3,City5,57
City3,City6,84
City3,City7,64
City3,City8,2
City4,City5,3
City4,City6,33
City4,City7,49
City4,City8,65
City4,City9,56
City5,City6,57
City5,City7,42
City5,City8,78
City5,City9,10
City5,City10,69
City6,City7,72
City6,City8,76
City6,City9,39
City6,City10,17
City6,City11,63
City7,City8,68
City7,City9,63
City7,City10,92
City7,City11,6
City7,City12,17
City8,City9,16
City8,City10,35
City8,City11,41
City8,City12,58
City8,City13,62
City9,City10,94
City9,City11,20
City9,City12,21
City9,City13,60
City9,City14,24
City10,City11,79
City10,City12,26
City10,City13,9
City10,City14,88
City10,City15,95
City11,City12,6
City11,City13,40
City11,City14,66
City11,City15,17
City11,City16,89
City12,City13,64
City12,City14,6
City12,City15,19
City12,City16,49
City12,City17,31
City13,City14,35
City13,City15,45
City13,City16,51
City13,City17,41
City13,City18,97
City14,City15,12
City14,City16,46
City14,City17,14
City14,City18,67
City14,City19,50
City15,City16,44
City15,City17,54
City15,City18,54
City15,City19,75
City15,City20,84
City16,City17,66
City16,City18,14
City16,City19,15
City16,City20,18
City16,City21,24
City17,City18,70
City17,City19,16
City17,City20,83
City17,City21,69
City17,City22,59
City18,City19,24
City18,City20,14
City18,City21,91
City18,City22,79
City18,City23,23
City19,City20,10
City19,City21,74
City19,City22,59
City19,City23,74
City19,City24,42
City20,City21,22
City20,City22,20
City20,City23,60
City20,City24,92
City20,City25,44
City21,City22,42
City21,City23,85
City21,City24,51
City21,City25,54
City21,City26,31
City22,City23,62
City22,City24,62
City22,City25,35
City22,City26,33
City22,City27,94
City23,City24,71
City23,City25,64
City23,City26,64
City23,City27,76
City23,City28,16
City24,City25,76
City24,City26,4
City24,City27,13
City24,City28,52
City24,City29,54
City25,City26,89
City25,City27,71
City25,City28,47
City25,City29,78
City25,City30,63
City26,City27,25
City26,City28,66
City26,City29,95
City26,City30,83
City26,City31,44
City27,City28,38
City27,City29,61
City27,City30,80
City27,City31,92
City27,City32,38
City28,City29,30
City28,City30,79
City28,City31,29
City28,City32,82
City28,City33,38
City29,City30,90
City29,City31,95
